Session,Player,Participant,Condition,Trial,CompletedThrows,Outcome,BallCentroidDistanceAtBrimPlane,DistanceMiss,LateralMiss,LongitudeMiss,BallSpeedMax,BallAltitudeMax,WristSpeedMax,DispatchDistance,DispatchElbowAltitude
9,1,17,Lit room,10,20,Miss,11.598857844201707,7.948857844201707,7.948857844201707,7.823999999999976,5.620844337820367,90.71610000000001,2.1522589873181306,159.86190000000002,134.23219999999998
9,2,18,Dark room,1,1,Miss,7.26233289239759,3.612332892397591,3.612332892397591,1.9470999999999838,5.411682575386976,80.5597,2.3901866323227345,182.77980000000002,
9,2,18,Dark room,2,2,Miss,8.838294145931101,5.188294145931102,5.188294145931102,0.0,5.451935878283848,77.82120000000002,2.476065926394848,180.157,
9,2,18,Dark room,3,3,Miss,10.286700044231873,6.6367000442318735,6.6367000442318735,0.0,5.433059781054265,71.7181,2.567441394173767,171.8132,
9,2,18,Dark room,4,4,Miss,10.213595810487114,6.563595810487114,6.563595810487114,0.0,5.559092477617159,76.20390000000002,2.5729301872806123,176.3833,
9,2,18,Dark room,5,5,Miss,6.027520971344686,2.377520971344686,2.377520971344686,0.29350000000001497,5.181105425503052,73.23650000000002,2.610618335025849,174.1592,
9,2,18,Dark room,6,6,Miss,9.898429799215629,6.2484297992156295,6.2484297992156295,0.0,5.564905873750997,71.35150000000003,2.758862285467505,169.438,
9,2,18,Dark room,7,7,Miss,11.536150386068998,7.886150386068999,7.886150386068999,4.622899999999979,5.490840298122061,71.41550000000002,2.904308690067081,174.688,
9,2,18,Dark room,8,8,Miss,8.896336433611303,5.246336433611304,5.246336433611304,3.800999999999994,5.407345844100728,70.63289999999999,2.8088203992229825,170.8612,
9,2,18,Dark room,9,9,Miss,15.955546454133122,12.305546454133122,12.305546454133122,11.905700000000003,5.959545067979486,71.98320000000002,2.7003007907557905,166.4144,
9,2,18,Dark room,10,10,Miss,6.618954662180425,2.9689546621804253,2.9689546621804253,0.14609999999999612,5.198943933504575,68.78280000000002,2.7160990590909013,172.3865,
9,2,18,Lit room,1,11,Miss,,0.0,0.0,0.0,5.137164473509343,76.28220000000002,2.65960292529015,170.128,
9,2,18,Lit room,2,12,Miss,7.290957605143512,3.6409576051435124,3.6409576051435124,3.1832000000000056,5.722221759988278,73.8877,2.6814959060259547,167.52589999999998,
9,2,18,Lit room,3,13,Miss,5.461662950054681,1.8116629500546813,1.8116629500546813,0.0,5.106216727371454,69.41210000000001,2.734698809451747,168.9649,
9,2,18,Lit room,4,14,Miss,4.378964687000793,0.7289646870007935,0.7289646870007935,3.0127999999999906,4.9752580610722665,70.1788,2.6425223620326337,164.1757,
9,2,18,Lit room,5,15,Miss,13.697167571801101,10.0471675718011,10.0471675718011,7.6443999999999965,5.193302461962802,74.85730000000001,2.7868633263606246,167.3892,
9,2,18,Lit room,6,16,Miss,4.373596228505778,0.7235962285057784,0.7235962285057784,2.1861999999999915,5.13280951568596,71.3058,2.610304457820069,168.74489999999997,
9,2,18,Lit room,7,17,Miss,8.231032110252032,4.581032110252033,4.581032110252033,0.0,5.1837443314055704,71.4325,2.6789651483682677,170.4402,
9,2,18,Lit room,8,18,Hit,0.18715902329302186,0.0,0.0,0.0,4.8955050601572205,71.0044,2.715927290426259,166.6033,
9,2,18,Lit room,9,19,Miss,5.416462606720364,1.7664626067203644,1.7664626067203644,0.35539999999999505,4.895339252786501,70.037,2.6266326233031223,166.44129999999998,
9,2,18,Lit room,10,20,Hit,2.8891137914592417,0.0,0.0,0.0,4.966721220305455,74.64840000000001,2.636746940873887,166.2844,
10,1,19,Dark room,1,1,Miss,3.5919360030490335,0.0,0.0,4.993200000000008,5.312318935008327,74.5349,2.0934529469388097,152.9223,
10,1,19,Dark room,2,2,Miss,13.567081285228594,9.917081285228594,9.917081285228594,0.0,5.362307511435027,78.58279999999999,2.0680648881760733,159.8075,
10,1,19,Dark room,3,3,Miss,14.298245404594232,10.648245404594231,10.648245404594231,0.0,5.096952066786582,80.4357,1.9418653241636636,159.54260000000002,
10,1,19,Dark room,4,4,Miss,23.230064390784637,19.58006439078464,19.58006439078464,31.555,4.62873297572395,75.8469,1.5604579167633161,165.0586,
10,1,19,Dark room,5,5,Miss,11.524715130969616,7.874715130969617,7.874715130969617,12.443500000000022,4.967123133399999,77.76599999999999,1.7907114260977708,165.2886,
10,1,19,Dark room,6,6,Miss,28.365925185863418,24.71592518586342,24.71592518586342,37.38310000000001,4.547569681356798,81.94059999999999,2.0226276695044056,171.7233,
10,1,19,Dark room,7,7,Miss,12.359676479989266,8.709676479989266,8.709676479989266,3.9217999999999966,5.344051843064054,76.584,2.040229425670539,156.64180000000002,
10,1,19,Dark room,8,8,Miss,20.45770834722206,16.80770834722206,16.80770834722206,15.646999999999984,5.406755587142214,80.82939999999999,1.9492863012608657,156.0397,
10,1,19,Dark room,9,9,Miss,28.346056302067836,24.696056302067838,24.696056302067838,13.506799999999991,5.7364653505470615,77.4922,2.190301254054916,149.71110000000002,
10,1,19,Dark room,10,10,Miss,16.579357889254943,12.929357889254945,12.929357889254945,0.0,5.276571939561433,76.0463,1.774695649062153,151.2269,
10,1,19,Lit room,1,11,Miss,14.683936731340133,11.033936731340134,11.033936731340134,0.0,5.667064804823238,74.6322,1.9503456994758162,150.6622,
10,1,19,Lit room,2,12,Miss,10.782973675197393,7.132973675197394,7.132973675197394,0.055500000000015426,5.266763573134279,75.64600000000003,1.9712888434294544,152.68930000000003,
10,1,19,Lit room,3,13,Hit,0.9858706050998776,0.0,0.0,0.0,5.146691014248919,75.1744,1.9807174498350892,151.8788,
10,1,19,Lit room,4,14,Miss,6.908688549934785,3.258688549934786,3.258688549934786,0.0,5.483366003704378,74.04260000000001,2.1213829071691372,148.76620000000003,
10,1,19,Lit room,5,15,Miss,10.15697476269386,6.5069747626938605,6.5069747626938605,0.5799999999999761,5.330567146625255,73.76750000000003,1.954073543921263,152.74970000000002,
10,1,19,Lit room,6,16,Miss,4.852055219182905,1.2020552191829053,1.2020552191829053,15.281300000000009,5.1190019666947615,74.2924,2.245360022499287,157.9619,
10,1,19,Lit room,7,17,Miss,7.915125525852387,4.265125525852388,4.265125525852388,16.485300000000016,5.18113541236813,73.6073,1.934827561545537,155.57330000000002,
10,1,19,Lit room,8,18,Miss,38.98791352008979,35.33791352008979,35.33791352008979,18.7203,6.015624186380652,78.85549999999999,2.2540962331040935,156.60150000000002,
10,1,19,Lit room,9,19,Miss,17.231845526524435,13.581845526524436,13.581845526524436,19.68100000000002,4.9451009058706346,79.43780000000002,2.002825784774072,163.48180000000002,
10,1,19,Lit room,10,20,Miss,10.564314111668569,6.91431411166857,6.91431411166857,8.181299999999958,5.588416313887049,78.0748,1.9992418822005633,156.03650000000002,
10,2,20,Dark room,1,1,Miss,7.980956665713725,4.3309566657137255,4.3309566657137255,5.4616999999999996,5.1140922186390085,68.50910000000002,2.3371343508508233,165.3528,103.6597
10,2,20,Dark room,2,2,Miss,19.455554632289484,15.805554632289486,15.805554632289486,17.03950000000001,5.525943651209129,71.92940000000002,2.6852923027517313,168.2286,102.64510000000001
10,2,20,Dark room,3,3,Miss,14.540839285268234,10.890839285268235,10.890839285268235,0.0,4.751460403541538,67.8279,2.834987157694704,166.6164,102.61915485477178
10,2,20,Dark room,4,4,Miss,6.917114094765243,3.267114094765244,3.267114094765244,0.24279999999999458,4.685893246623303,60.653999999999996,2.5722161666498744,163.4467,99.03026673511293
10,2,20,Dark room,5,5,Miss,5.510242431145838,1.8602424311458385,1.8602424311458385,0.0,4.396821678731955,56.88420000000002,3.011309938239056,162.1847,96.965
10,2,20,Dark room,6,6,Miss,10.792422002961137,7.142422002961138,7.142422002961138,8.273299999999999,5.146356307679644,64.8922,2.9024770731367306,161.2596,99.8441
10,2,20,Dark room,7,7,Miss,18.441900942419135,14.791900942419137,14.791900942419137,14.642599999999995,5.2729167574351115,66.60930000000002,2.85474711595502,166.9452,101.73744522292994
10,2,20,Dark room,8,8,Miss,9.805945237456713,6.155945237456714,6.155945237456714,0.7838999999999947,4.667447369097088,65.9358,3.058924452158101,167.63799999999998,100.34109999999998
10,2,20,Dark room,9,9,Miss,5.885341906805412,2.235341906805412,2.235341906805412,0.0,4.3883185384537,63.655,2.997760750123261,165.5598,99.93590000000002
10,2,20,Dark room,10,10,Miss,9.080398300735489,5.430398300735489,5.430398300735489,5.1261,5.118761585506529,62.86079999999998,3.188034053694797,164.7446,98.97579999999999
10,2,20,Lit room,1,11,Miss,32.83178804344959,29.181788043449593,29.181788043449593,28.49439999999999,5.580362289848898,61.7778,3.164769929643571,156.7006,100.45856065573771
10,2,20,Lit room,2,12,Miss,14.5379020391527,10.8879020391527,10.8879020391527,11.95670000000002,4.8340712958203245,71.9035,3.130934406618719,156.6456,100.68680000000002
10,2,20,Lit room,3,13,Miss,13.779936946880428,10.129936946880427,10.129936946880427,9.528799999999997,4.932429437527262,68.01119999999999,3.17354932924568,164.36290000000002,98.2514
10,2,20,Lit room,4,14,Miss,42.5028064071068,38.852806407106804,38.852806407106804,39.95089999999997,4.95522083129348,74.26699999999998,3.2765129046680084,129.7681,99.24859948717949
10,2,20,Lit room,5,15,Miss,7.769543835386994,4.119543835386994,4.119543835386994,2.1716999999999933,4.646101838925103,63.42290000000001,3.0998940631588447,164.0431,98.89760000000001
10,2,20,Lit room,6,16,Miss,10.694448429442255,7.044448429442256,7.044448429442256,7.486300000000006,5.037164857531599,64.3547,3.0960865669911617,169.1525,98.7718
10,2,20,Lit room,7,17,Hit,1.4661141118688323,0.0,0.0,0.0,4.511928855694337,66.1801,3.030017380714071,174.0328,103.55640000000002
10,2,20,Lit room,8,18,Miss,12.821665040859545,9.171665040859544,9.171665040859544,6.771899999999994,4.750565813946824,63.82800000000002,3.1169137689927124,164.3285,100.93720000000002
10,2,20,Lit room,9,19,Miss,16.906040611568393,13.256040611568395,13.256040611568395,14.312599999999996,5.199571109936381,65.9192,3.193765847048735,165.8948,100.7521
10,2,20,Lit room,10,20,Miss,12.431133667530085,8.781133667530085,8.781133667530085,9.351400000000005,4.947920743750696,68.92820000000002,3.2033836957399138,165.299,101.562
11,1,21,Dark room,1,1,Miss,5.123786706138348,1.4737867061383483,1.4737867061383483,0.0,4.840371383688279,81.7569,,180.1073,
11,1,21,Dark room,2,2,Miss,17.407952151243983,13.757952151243984,13.757952151243984,7.0889000000000015,5.304799380095213,83.39120000000003,,177.4891,129.1927
11,1,21,Dark room,3,3,Miss,4.616500150546952,0.9665001505469526,0.9665001505469526,2.893400000000006,4.802712070729183,76.45170000000002,0.0,178.0971,
11,1,21,Dark room,4,4,Miss,5.192011033308768,1.5420110333087687,1.5420110333087687,13.828799999999994,4.941480534604871,74.36079999999998,0.35807277925191683,187.9325,109.73989999999999
11,1,21,Dark room,5,5,Miss,10.995143511569095,7.345143511569096,7.345143511569096,0.0,5.266971222204435,71.84960000000001,0.0,178.62599999999998,
11,1,21,Dark room,6,6,Miss,5.739274854021195,2.0892748540211956,2.0892748540211956,0.0,5.044811938588763,77.39670000000001,1.3062719947024513,175.265,127.5635
11,1,21,Dark room,7,7,Miss,9.974665733747672,6.324665733747673,6.324665733747673,2.4642000000000115,5.029898475360921,75.71259999999998,,182.9663,125.60450000000002
11,1,21,Dark room,8,8,Miss,6.09238910444827,2.442389104448271,2.442389104448271,0.0,5.098495168891701,74.0549,0.0,181.7456,126.60619999999997
11,1,21,Dark room,9,9,Hit,0.5998964744020397,0.0,0.0,0.0,4.925937666941094,79.6558,,185.4155,125.5701
11,1,21,Dark room,10,10,Miss,8.395121555403472,4.745121555403473,4.745121555403473,0.0,5.280327131836205,77.3649,1.348554862545316,184.08280000000002,
11,1,21,Lit room,1,11,Miss,13.366704861333629,9.716704861333628,9.716704861333628,7.587100000000013,4.925774997710476,74.73800000000003,0.8344449990196864,178.51460000000003,126.3412
11,1,21,Lit room,2,12,Miss,9.829328201357406,6.179328201357406,6.179328201357406,5.622000000000006,4.913656516809197,77.11410000000001,0.44775052074773086,180.14960000000002,132.7443
11,1,21,Lit room,3,13,Miss,4.904660698763985,1.2546606987639857,1.2546606987639857,13.481500000000004,4.824592919219118,73.8708,1.1174487330053458,179.03500000000003,129.2244
11,1,21,Lit room,4,14,Hit,2.0232482814330677,0.0,0.0,0.0,4.9905047658127755,72.55630000000002,1.1139191682184786,175.4327,131.13930000000002
11,1,21,Lit room,5,15,Miss,13.254641367083456,9.604641367083456,9.604641367083456,8.163899999999991,5.054996293754474,74.0076,1.155733698101633,175.9712,135.29430000000002
11,1,21,Lit room,6,16,Miss,28.502579563962264,24.852579563962266,24.852579563962266,24.10670000000001,5.735787726630896,74.85979999999998,2.054007966735655,169.2228,
11,1,21,Lit room,7,17,Miss,5.104020971743748,1.4540209717437484,1.4540209717437484,5.331100000000013,4.917346833331478,75.22299999999998,,182.364,124.3607
11,1,21,Lit room,8,18,Miss,4.033574792910126,0.3835747929101263,0.3835747929101263,12.548000000000009,4.845092084260525,76.6456,,184.6391,
11,1,21,Lit room,9,19,Miss,7.18582676384562,3.5358267638456207,3.5358267638456207,0.0,5.179560697807927,74.57730000000004,,179.149,
11,1,21,Lit room,10,20,Miss,5.088011577227395,1.4380115772273951,1.4380115772273951,0.0,5.035935536427678,73.3055,1.1177518477516453,179.70100000000002,115.5856
11,2,22,Dark room,1,1,Miss,8.19577080816686,4.54577080816686,4.54577080816686,6.555000000000013,5.526874065761896,98.43790000000001,1.1695764977678258,172.82510000000002,
11,2,22,Dark room,2,2,Hit,3.1135035474526087,0.0,0.0,0.0,5.313872650226741,102.28060000000002,1.8495462684827608,174.7364,
11,2,22,Dark room,3,3,Miss,9.601705770330604,5.951705770330604,5.951705770330604,6.228600000000006,5.721656245335239,101.73140000000001,1.6994772053284106,166.11610000000002,
11,2,22,Dark room,4,4,Miss,,0.0,0.0,0.0,5.33224331095388,103.07350000000002,1.731790252275431,176.366,136.18782713754646
11,2,22,Dark room,5,5,Miss,21.910987410885888,18.26098741088589,18.26098741088589,18.35319999999998,6.180056931906641,101.06420000000003,1.7478165672926604,167.03340000000003,
11,2,22,Dark room,6,6,Miss,11.693766011854331,8.04376601185433,8.04376601185433,8.411199999999972,5.866129964570252,103.62390000000002,1.6979265579548726,175.71730000000002,
11,2,22,Dark room,7,7,Miss,4.387439640610459,0.73743964061046,0.73743964061046,5.819400000000022,5.395840418004132,103.86620000000002,0.8173323343789767,179.2595,
11,2,22,Dark room,8,8,Miss,10.69782444471773,7.0478244447177305,7.0478244447177305,16.894200000000005,5.159367994361393,102.18289999999999,1.5316780039300293,179.54880000000003,136.83230000000003
11,2,22,Dark room,9,9,Miss,6.45342671841866,2.8034267184186605,2.8034267184186605,1.5139999999999878,5.507810459834522,106.08000000000001,1.6053348392486706,179.8143,
11,2,22,Dark room,10,10,Miss,14.609446946753303,10.959446946753303,10.959446946753303,12.228499999999976,6.018163796354457,105.54820000000001,2.008958642125538,181.93150000000003,143.1347
11,2,22,Lit room,1,11,Miss,5.603524100064183,1.9535241000641834,1.9535241000641834,0.012200000000013311,5.2686214134062155,102.47659999999999,1.71461635470978,174.6673,
11,2,22,Lit room,2,12,Miss,14.574738764382696,10.924738764382695,10.924738764382695,11.478199999999994,5.876967373746903,107.9692,1.8135158630932704,181.7561,131.2242
11,2,22,Lit room,3,13,Miss,4.463445988247202,0.8134459882472029,0.8134459882472029,2.910700000000012,5.333147180311778,101.4212,1.7391729583047018,185.89100000000002,130.6166
11,2,22,Lit room,4,14,Miss,5.742035155761428,2.0920351557614287,2.0920351557614287,8.516700000000007,5.48102202724383,96.64750000000001,1.7907848672437106,179.5378,
11,2,22,Lit room,5,15,Hit,1.5944561768828833,0.0,0.0,0.0,5.3136440592844085,103.03539999999998,1.8989468266838196,182.85490000000001,
11,2,22,Lit room,6,16,Miss,4.093961632697611,0.44396163269761146,0.44396163269761146,8.592200000000012,5.3732461284881,101.3126,1.5164834517588814,186.222,
11,2,22,Lit room,7,17,Miss,6.99562363838993,3.345623638389931,3.345623638389931,0.1681999999999908,5.691921066056696,103.32469999999998,1.926577058840648,174.33480000000003,148.2049
11,2,22,Lit room,8,18,Hit,2.9107030576820883,0.0,0.0,0.0,5.257364580266064,103.82079999999999,1.6222459912250227,180.04540000000003,
11,2,22,Lit room,9,19,Miss,11.856118059887892,8.206118059887892,8.206118059887892,1.6251999999999844,5.619461975640518,102.446,1.5718945423261272,175.3479,130.6468
11,2,22,Lit room,10,20,Miss,4.607772590959757,0.9577725909597579,0.9577725909597579,11.06160000000002,5.314740568397652,105.09309999999999,1.730815394416786,184.3696,134.3185
12,1,23,Dark room,1,1,Miss,5.77020795552466,2.120207955524661,2.120207955524661,3.375700000000001,5.5025724062860455,76.03270000000002,2.165719957345306,147.16719999999998,116.2334091684435
12,1,23,Dark room,2,2,Miss,,0.0,0.0,0.0,5.3218597603284366,78.36030000000001,2.0450850576873933,142.5617,126.9014
12,1,23,Dark room,3,3,Hit,1.7696930474583557,0.0,0.0,0.0,5.135627841286798,80.05450000000003,2.035908382059011,158.1934,115.8168
12,1,23,Dark room,4,4,Miss,13.028581726343045,9.378581726343047,9.378581726343047,8.055399999999999,5.8258792621946744,80.34360000000002,2.1307421785628238,161.2099,121.4586081081081
12,1,23,Dark room,5,5,Hit,0.7507267593458379,0.0,0.0,0.0,5.529595223593954,77.22340000000001,1.8107227911097616,161.5514,118.5059
12,1,23,Dark room,6,6,Miss,17.981702385480627,14.331702385480629,14.331702385480629,15.19530000000001,6.0821106912854495,77.34940000000002,1.9732218950193312,156.942,114.7921
12,1,23,Dark room,7,7,Miss,55.89829979856276,52.24829979856276,52.24829979856276,52.3269,5.4702399281994305,75.4994,2.048999993834437,160.1941,116.68793867924528
12,1,23,Dark room,8,8,Miss,14.65466281154229,11.004662811542289,11.004662811542289,9.489600000000017,6.061769479389843,76.06410000000001,2.2203452139997197,160.14849999999998,114.88640000000002
12,1,23,Dark room,9,9,Miss,15.326414140626657,11.676414140626658,11.676414140626658,13.132200000000005,6.0875749693730326,75.6624,2.0374761048391634,154.5523,112.1908
12,1,23,Dark room,10,10,Miss,5.332611969757409,1.6826119697574091,1.6826119697574091,3.241099999999995,5.206311691097551,75.45220000000002,2.0548455155137133,164.334,111.28479999999999
12,1,23,Lit room,1,11,Miss,3.811553134878234,0.16155313487823442,0.16155313487823442,9.914700000000003,5.209609221486436,74.92040000000001,2.2108081946482736,161.1462,112.95622280701754
12,1,23,Lit room,2,12,Miss,21.46111880820756,17.81111880820756,17.81111880820756,16.49880000000001,6.3348876970071055,74.32109999999999,2.277711132373853,152.22230000000002,112.2161
12,1,23,Lit room,3,13,Miss,8.08631560168164,4.436315601681641,4.436315601681641,2.3689000000000027,5.435582017338901,74.04369999999999,2.3996725427923007,156.4251,112.46494320785597
12,1,23,Lit room,4,14,Miss,11.323884424083465,7.673884424083465,7.673884424083465,8.428500000000007,5.788391654009349,76.44779999999999,2.297709693382485,159.2117,113.68870000000001
12,1,23,Lit room,5,15,Miss,8.193894688119947,4.543894688119948,4.543894688119948,5.750599999999998,5.6152147956044836,78.5724,2.2314118749866187,158.3196,111.30619999999999
12,1,23,Lit room,6,16,Miss,9.695054925063593,6.045054925063593,6.045054925063593,6.876999999999987,5.853959389750107,75.6837,2.292126850519259,160.3989,111.0528
12,1,23,Lit room,7,17,Miss,17.863257381004157,14.213257381004158,14.213257381004158,14.924899999999987,5.869225108887425,77.6844,2.1094867744944477,157.6019,112.88900000000002
12,1,23,Lit room,8,18,Hit,2.3550112384562882,0.0,0.0,0.0,5.139946953171156,76.91969999999999,2.0962937399659305,156.47830000000002,112.621
12,1,23,Lit room,9,19,Miss,9.478653285145512,5.828653285145513,5.828653285145513,6.0282999999999936,5.7779298601689995,77.3301,2.2570746810803723,155.0458,112.23800000000003
12,1,23,Lit room,10,20,Hit,2.5448169482302676,0.0,0.0,0.0,5.2103656281605675,74.34670000000001,2.236810995931487,158.16,112.54390000000001
12,2,24,Dark room,1,1,Miss,7.849666365521531,4.199666365521532,4.199666365521532,0.5449999999999937,5.148399838100991,71.9054,2.285828168796832,161.7557,
12,2,24,Dark room,2,2,Miss,6.090907180379619,2.44090718037962,2.44090718037962,14.904800000000002,4.87653675012429,69.95030000000001,2.1970102673646568,166.1445,
12,2,24,Dark room,3,3,Hit,1.7510311127009077,0.0,0.0,0.0,4.99416581505248,76.3122,2.2404816000023353,170.7514,123.2789
12,2,24,Dark room,4,4,Hit,1.7143725995243977,0.0,0.0,0.0,5.021235474087574,72.14119999999998,0.0,165.6231,119.9903
12,2,24,Dark room,5,5,Miss,4.556157866009475,0.9061578660094751,0.9061578660094751,10.464300000000001,5.0288621294580516,74.05319999999999,2.204509144756219,173.77859999999998,119.42819999999999
12,2,24,Dark room,6,6,Miss,11.448683124709145,7.798683124709146,7.798683124709146,24.1308,4.741789676060925,71.17880000000001,2.334196540644764,171.7999,126.48750000000001
12,2,24,Dark room,7,7,Miss,4.233275918245819,0.5832759182458194,0.5832759182458194,4.376300000000007,4.84266178380011,75.13369999999999,2.516410025645326,174.13479999999998,124.78240000000001
12,2,24,Dark room,8,8,Hit,2.2296299950036618,0.0,0.0,0.0,4.93431611882353,72.48200000000001,2.529433089631183,165.18579999999997,
12,2,24,Dark room,9,9,Miss,8.697499790169585,5.047499790169586,5.047499790169586,2.789599999999999,5.120624946202068,74.0828,2.5843182005572514,168.7839,114.79179999999998
12,2,24,Dark room,10,10,Miss,8.50455698611045,4.85455698611045,4.85455698611045,4.605200000000003,5.312858702352667,76.12250000000002,2.4860690956543543,166.46710000000002,
12,2,24,Lit room,1,11,Miss,13.06951531542008,9.419515315420082,9.419515315420082,7.800982962962954,5.143392059630363,68.7409,2.664422716413844,155.45000000000002,107.17840000000001
12,2,24,Lit room,2,12,Miss,,0.0,0.0,0.0,4.9068595431302375,70.44340000000001,2.5852383070988947,165.8179,109.73830000000001
12,2,24,Lit room,3,13,Miss,5.131762202206964,1.4817622022069648,1.4817622022069648,0.0,4.803186207433776,68.3453,2.525710063645657,160.9383,108.22300000000001
12,2,24,Lit room,4,14,Miss,3.173611811485455,0.0,0.0,0.0,4.773681230276685,71.19860000000001,2.5393736239105564,169.9572,109.64280000000002
12,2,24,Lit room,5,15,Miss,6.623436992981817,2.973436992981817,2.973436992981817,0.8944999999999999,5.06787529933148,70.18640000000003,2.551581851481128,167.47310000000002,108.31110000000002
12,2,24,Lit room,6,16,Miss,8.764787259255057,5.114787259255057,5.114787259255057,6.210799999999984,5.416905090798657,70.29549999999999,2.5377876649716136,165.3163,108.19539999999999
12,2,24,Lit room,7,17,Miss,4.556759867493566,0.9067598674935669,0.9067598674935669,4.328300000000005,4.858922413748024,71.20160000000003,2.6244260595358453,171.0628,107.16420000000001
12,2,24,Lit room,8,18,Miss,11.214053280593953,7.564053280593954,7.564053280593954,8.796700000000008,5.687452859356178,72.47170000000001,2.602392029064837,167.0953,
12,2,24,Lit room,9,19,Miss,4.1258107045767405,0.475810704576741,0.475810704576741,5.235600000000011,4.74597054056269,62.44100000000002,2.654095071366247,149.1876,101.3185
12,2,24,Lit room,10,20,Miss,12.662403014436073,9.012403014436074,9.012403014436074,8.983699999999992,5.552512418954259,72.94539999999999,2.650353728023654,164.50140000000002,110.49810000000001
13,1,25,Dark room,1,1,Miss,7.037854300850506,3.387854300850506,3.387854300850506,17.200899999999997,5.297848518323029,85.3863,0.6033464003158283,170.64229999999998,115.93903706476974
13,1,25,Dark room,2,2,Miss,4.310700724940209,0.6607007249402095,0.6607007249402095,5.384599999999998,5.184171472551769,88.4984,1.3840956305008754,169.68009999999998,125.10320477312906
13,1,25,Dark room,3,3,Miss,8.918289623576944,5.268289623576945,5.268289623576945,6.614899999999998,5.931857183945405,91.13820000000004,0.8074466270524187,165.77640000000002,117.23766333333333
13,1,25,Dark room,4,4,Miss,16.642382072888484,12.992382072888486,12.992382072888486,13.875499999999995,5.921948045298548,92.52830000000003,0.6423798239350802,170.7431,118.92480000000002
13,1,25,Dark room,5,5,Miss,4.2641670757605175,0.614167075760518,0.614167075760518,11.571099999999994,5.409186676211609,89.24690000000001,0.0,173.50189999999998,124.55120000000001
13,1,25,Dark room,6,6,Miss,9.127902412383692,5.477902412383693,5.477902412383693,0.18069999999999364,5.410626727160275,91.304,0.0,172.7533,116.147569296741
13,1,25,Dark room,7,7,Miss,11.425113010381995,7.775113010381996,7.775113010381996,3.704799999999998,5.25315637805271,91.71120000000002,0.8607481397716424,172.6122,118.81389999999999
13,1,25,Dark room,8,8,Miss,7.396873432741701,3.746873432741702,3.746873432741702,6.153500000000014,5.2755828839192445,93.69320000000002,0.6987060806357214,182.2587,121.15540000000001
13,1,25,Dark room,9,9,Miss,5.447029025074134,1.797029025074134,1.797029025074134,13.30530000000001,5.22787395534508,91.08210000000003,0.0,182.59910000000002,120.89510000000001
13,1,25,Dark room,10,10,Miss,4.9400738860871325,1.290073886087133,1.290073886087133,1.3334000000000037,5.382845625375638,89.21960000000004,0.0,172.6544,120.2912
13,1,25,Lit room,1,11,Miss,5.087831139100442,1.4378311391004424,1.4378311391004424,12.272700000000022,5.327607362831341,90.6507,0.8884213440453022,175.9762,117.7482
13,1,25,Lit room,2,12,Miss,5.2054825953027635,1.555482595302764,1.555482595302764,1.542400000000021,5.49678683037904,87.46050000000002,0.6366252456756505,173.0711,119.7307
13,1,25,Lit room,3,13,Miss,6.3117069996950566,2.661706999695057,2.661706999695057,3.6036999999999813,5.875099065547448,88.30330000000001,0.0,171.0593,118.6762
13,1,25,Lit room,4,14,Miss,4.779286834874014,1.1292868348740148,1.1292868348740148,3.637100000000024,5.530651607244962,87.39040000000003,0.0,171.12830000000002,119.04960000000001
13,1,25,Lit room,5,15,Hit,2.900733564117879,0.0,0.0,0.0,5.3875161273591985,87.8681,0.35789212017062616,170.39310000000003,118.72680000000001
13,1,25,Lit room,6,16,Miss,13.315224417560549,9.665224417560548,9.665224417560548,25.34800000000002,5.180217513370341,85.25470000000001,0.6040294781440817,171.83770000000004,122.89570000000002
13,1,25,Lit room,7,17,Miss,4.474497748351215,0.8244977483512157,0.8244977483512157,10.512500000000024,5.516985526922018,86.2294,0.7199019833802851,170.91170000000002,118.93350000000001
13,1,25,Lit room,8,18,Miss,,0.0,0.0,0.0,5.2136005404212495,90.76490000000001,0.5756345793944387,174.24060000000003,119.8499
13,1,25,Lit room,9,19,Miss,7.5997649082060414,3.949764908206042,3.949764908206042,3.5662000000000296,5.172992955213789,93.18690000000001,0.18109565249337053,175.55380000000002,122.28070000000001
13,1,25,Lit room,10,20,Miss,5.150476358551717,1.5004763585517171,1.5004763585517171,13.80960000000001,5.214505892644858,89.60030000000003,1.6156163690943137,174.42510000000001,119.70129999999999
13,2,26,Dark room,1,1,Miss,14.661241449481691,11.011241449481691,11.011241449481691,1.006999999999997,5.318433576708954,78.99469999999998,0.0,167.2409,141.24300000000002
13,2,26,Dark room,2,2,Miss,20.8738735152343,17.223873515234303,17.223873515234303,4.8016,5.19144391327293,82.8052,2.2954715476694942,172.6396,
13,2,26,Dark room,3,3,Miss,20.711549199661523,17.061549199661524,17.061549199661524,0.0,5.1474484707023365,85.99100000000003,1.6879740515240573,169.8136,129.4738
13,2,26,Dark room,4,4,Miss,17.030540629410446,13.380540629410447,13.380540629410447,17.72209999999999,4.9489889503377,80.37020000000003,1.7160943089204295,170.5645,128.7848
13,2,26,Dark room,5,5,Miss,19.08463331505219,15.434633315052192,15.434633315052192,12.486100000000015,5.392215892220369,84.85450000000002,1.8661692062730586,168.7696,128.0791
13,2,26,Dark room,6,6,Miss,16.74410571305617,13.094105713056173,13.094105713056173,12.061800000000012,5.734638761467174,81.42500000000003,1.9786056756773436,164.2919,
